RMSSD,SDNN,LF/HF,HR,PTT_Mean,PTT_Var,Epoch,Sleep_Stage,freq_target
,,,,306.7741935483871,6.419273787784645,137,4 LA LA,
,,,,304.3333333333333,6.1553951042064625,138,4 LA,
,,,,304.19354838709677,6.1035122349756445,139,4 L,
,,,,303.3333333333333,6.992058987801012,140,4 LA LA,
,,,,304.0625,5.510997527671375,141,4 L L,
,,,,305.80645161290323,6.610935978038449,142,4 L,
,,,,304.19354838709677,6.1035122349756445,143,4 LA LA,
,,,,305.0,7.0710678118654755,144,4 L,
,,,,306.1290322580645,6.052149367514104,145,4 L L,
,,,,303.6666666666667,7.951240294584374,146,4 L,
,,,,305.48387096774195,6.642342026443225,147,4 L LA,
,,,,301.2903225806452,5.531105870800725,148,4 LA,
,,,,304.0,5.5377492419453835,149,4 LA,
,,,,303.3333333333333,7.4535599249993,150,4 LA LA,
,,,,304.3333333333333,8.034647195462632,151,4 LA,
,,,,302.0,5.41602560309064,152,4 LA LA,
,,,,299.3333333333333,6.798692684790382,153,4 LA,
,,,,303.6666666666667,7.520342781785651,154,4 LA,
,,,,300.6666666666667,7.272474743090478,155,4 LA,
,,,,306.3333333333333,6.046119049072351,156,4 LA,
,,,,304.83870967741933,8.374680635965916,157,4 LA,
,,,,301.3333333333333,7.630348761506397,158,4 LA LA,
,,,,305.17241379310343,4.9970264642032545,159,4 L,
,,,,302.6666666666667,6.798692684790379,160,3 LA,
,,,,274.1025641025641,21.44975628550192,161,3 L L,
,,,,275.5882352941176,6.034789567259762,162,MT,
,,,,286.969696969697,5.765544724375893,163,2,13.0
,,,,287.8787878787879,6.399609721800872,164,2 HA,
,,,,290.0,5.504818825631803,165,2,13.0
,,,,286.875,6.343057228182637,166,2 LA,
,,,,287.8787878787879,5.369710650505864,167,2,13.0
,,,,289.6875,6.366108996082301,168,2 H LA,
,,,,290.625,6.584783595532961,169,2 LA,
,,,,291.8181818181818,5.74959574576069,170,2 L,
,,,,289.6969696969697,5.213530464874319,171,2 LA,
,,,,291.25,5.994789404140899,172,2 LA,
,,,,290.0,4.330127018922194,173,2,13.0
,,,,287.5,5.0,174,3 LA,
,,,,290.9375,6.304450313072505,175,2 H,
,,,,291.8181818181818,7.158188976374373,176,2 LA,
,,,,288.52941176470586,6.4772692781015415,177,2,13.0
,,,,290.3030303030303,4.59568208730397,178,2 LA,
,,,,291.25,5.448623679425842,179,2 LA,
,,,,289.35483870967744,7.1551848428447835,180,2 HA,
,,,,290.0,6.614378277661476,181,2 LA HA,
,,,,285.625,5.555121510822243,182,2 H LA,
,,,,289.0625,5.219779090153145,183,2 LA,
,,,,291.875,5.266343608235224,184,2 LA,
,,,,292.1875,6.952686081652184,185,2 L,
,,,,291.2903225806452,7.067387838776337,186,2 LA H,
,,,,293.125,4.635124054434789,187,2 L,
,,,,288.1818181818182,6.721537276611768,188,2 H,
,,,,289.6875,6.366108996082301,189,3 H,
,,,,288.1818181818182,6.254474981984938,190,3 HA,
,,,,290.3125,6.366108996082301,191,2 L LA,
,,,,290.96774193548384,8.92796935683745,192,3 L HA LA,
,,,,290.3125,7.6991781217218245,193,2 H LA,
,,,,290.3125,5.294085733155443,194,2 LA,
,,,,288.75,5.994789404140899,195,2 LA,
,,,,291.2903225806452,6.086439440036519,196,2 LA,
,,,,287.1875,6.242182611074431,197,2 LA,
,,,,285.0,6.123724356957945,198,2,13.0
,,,,287.8125,5.9866387689587555,199,2 L HA,
,,,,289.35483870967744,7.1551848428447835,200,2 LA,
,,,,287.1875,5.719689130538477,201,2,13.0
,,,,287.5,5.0,202,2 LA,
,,,,288.4848484848485,7.435057058415332,203,2,13.0
,,,,287.741935483871,6.069318620073155,204,2 LA HA,
,,,,287.27272727272725,5.088744128408081,205,2 H LA,
,,,,286.06060606060606,5.999693900976767,206,2,13.0
,,,,290.3225806451613,4.003120530964792,207,2 L,
,,,,286.3636363636364,5.4038043939778815,208,2 HA,
,,,,286.969696969697,5.213530464874319,209,2 H H,
,,,,286.25,5.448623679425842,210,2 LA,
,,,,287.8125,5.9866387689587555,211,2,13.0
,,,,285.45454545454544,4.979295977319691,212,2 H,
,,,,285.0,5.0,213,2,13.0
,,,,281.1764705882353,7.5788816039559554,214,R HA,
,,,,281.5151515151515,5.571144336621283,215,2 HA,
,,,,281.875,5.266343608235224,216,2,13.0
,,,,280.0,5.423261445466404,217,2 H,
,,,,275.42857142857144,6.020373573058707,218,2 H,
,,,,278.7878787878788,3.2637362467481843,219,2 H,
,,,,275.75757575757575,4.942274675848512,220,R H,
,,,,271.6216216216216,8.224391380920508,221,R,10.0
,,,,280.3125,3.9404750665370285,222,W HA,
,,,,284.54545454545456,4.979295977319691,223,2,13.0
,,,,282.2857142857143,5.8970764115857985,224,2,13.0
,,,,283.52941176470586,4.778846120374094,225,2,13.0
,,,,283.8235294117647,4.859621071134796,226,R H,
,,,,280.2857142857143,8.778452283278408,227,R,10.0
,,,,279.375,7.043392293490403,228,R HA,
,,,,275.29411764705884,4.991341984846217,229,R,10.0
,,,,274.1666666666667,4.930066485916347,230,R,10.0
,,,,273.7142857142857,4.831867007225075,231,R H,
,,,,270.5882352941176,5.391265523477459,232,R H,
,,,,269.44444444444446,4.044505494044733,233,R H,
,,,,263.5,7.262919523166975,234,R H,
,,,,262.5531914893617,12.285276624044299,235,R HA,
,,,,279.7368421052632,7.775414054049556,236,W,0.0
,,,,296.875,5.266343608235224,237,W,0.0
,,,,302.258064516129,4.181123031230878,238,W,0.0
,,,,302.1875,4.831132760543846,239,2,13.0
